"","Malasseziomycetes","Pucciniomycetes","Leotiomycetes","Microbotryomycetes","Pneumocystidomycetes","Ustilaginomycetes","Eurotiomycetes","Mucoromycetes","Tremellomycetes","Saccharomycetes","Sordariomycetes","Pezizomycetes","Exobasidiomycetes","Agaricomycetes","Dothideomycetes","diversity"
"F0012",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0013",1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
"F0014",0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,3
"F0015",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"F0017",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"F0019",1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,5
"F0020",1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4
"F0021",1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,6
"F0023",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
"F0026",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0027",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0003",1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3
"F0030",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
"F0031",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0034",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
"F0035",1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,5
"F0004",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0039",1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,5
"F0041",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2
"F0042",1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,4
"F0044",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2
"F0045",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F0046",1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
"F0005",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0049",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0050",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
"F0006",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
"F0059",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"F0061",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0068",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
"F0071",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0072",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0074",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0008",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3
"F0076",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"F0078",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
"F0109",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
"F0110",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
"F0114",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0118",1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,5
"F0123",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
"F0125",1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,4
"F0127",1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,4
"F0129",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
"F0132",1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3
"F0134",1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
"F0136",1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,5
"F0138",0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3
"F0140",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3
"F0142",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
"F0146",1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,4
"F0148",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
"F0151",0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,4
"F0153",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0155",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0157",1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
"F0163",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0166",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
"F0168",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2
"F0169",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0177",1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,4
"F0179",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
"F0182",0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3
"F0184",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"F0186",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"F0291",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0299",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0300",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
"F0302",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0313",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0318",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0323",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0332",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0333",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0334",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0336",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0339",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
"F0340",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0341",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0344",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
"F0345",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0346",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0351",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
"F0353",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0356",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
"F0368",1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4
"F0369",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F0374",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0376",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0388",0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,3
"F0391",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
"F0396",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
"F0397",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0398",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3
"F0405",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
"F0411",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0414",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0415",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0416",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0419",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0420",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0422",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0424",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0430",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F0432",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0435",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
"F0439",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
"F0444",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"F0212",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0446",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0458",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"F0216",1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,8
"F0219",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0221",1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,5
"F0230",1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,7
"F0232",0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,4
"F0235",1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,5
"F0236",1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3
"F0238",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4
"F0240",1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3
"F0248",1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,5
"F0259",1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3
"F0267",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0273",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0278",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
"F0489",1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,6
"F0494",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
"F0496",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F0497",1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,5
"F0500",1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,6
"F0501",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2
"F0506",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
"F0507",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3
"F0510",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
"F0513",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
"F0478",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
"F0514",1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,5
"F0515",1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3
"F0516",1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
"F0517",1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3
"F0519",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"F0522",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3
"F0479",0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,4
"F0525",1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,4
"F0538",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0541",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
"F0545",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F0546",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
"F0482",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0560",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0563",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0483",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2
"F0566",1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3
"F0567",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F0568",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
"F0569",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0580",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
"F0770",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
"F0581",0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,4
"F0777",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F0781",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0582",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
"F0786",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0790",0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,3
"F0794",0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3
"F0800",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0809",1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3
"F0811",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
"F0812",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0813",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
"F0817",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0818",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0586",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
"F0826",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3
"F0827",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
"F0829",0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3
"F0830",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0832",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0833",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"F0836",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
"F0837",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0839",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F0840",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0841",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
"F0845",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0848",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0850",0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3
"F0851",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
"F0854",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
"F0856",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0670",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0671",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0672",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0673",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0674",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0675",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0676",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"F0681",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0683",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0689",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0698",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0699",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0701",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"F0716",0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,5
"F0726",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0729",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0733",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
"F0735",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0737",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0740",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0741",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0755",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
"F0602",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
"F0605",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
"F0607",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
"F0608",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
"F0609",1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,4
"F0574",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3
"F0612",0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,5
"F0613",0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,4
"F0616",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3
"F0575",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
"F0623",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
"F0624",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0625",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0629",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"F0576",1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,4
"F0630",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2
"F0634",1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,6
"F0637",1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,5
"F0641",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
"F0643",0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3
"F0644",1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,5
"F0646",1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,4
"F0648",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
"F0651",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"F0653",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0656",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
"F0658",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
"F0660",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F0661",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
"F0666",1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,5
"F0868",1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,4
"F0871",1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,6
"F0875",1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,7
"F0877",1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,4
"F0860",1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,6
"F0878",1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,6
"F0880",1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,6
"F0883",1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,4
"F0885",1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,7
"F0887",1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3
"F0901",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0902",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0903",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0907",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0863",1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,6
"F0909",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0922",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F0923",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0928",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F0930",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0931",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0866",1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,7
"F0944",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
"F0945",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
"F0946",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
"F0947",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0948",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0950",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0951",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
"F0952",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F0953",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
"F1150",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
"F1151",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F1152",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3
"F1153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F1156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
