"","Tritirachiomycetes","Cystobasidiomycetes","other","Malasseziomycetes","Pucciniomycetes","other","Leotiomycetes","Microbotryomycetes","Pneumocystidomycetes","Ustilaginomycetes","Eurotiomycetes","Mucoromycetes","Tremellomycetes","other","Lecanoromycetes","Saccharomycetes","Sordariomycetes","Pezizomycetes","Arthoniomycetes","Exobasidiomycetes","Agaricostilbomycetes","Agaricomycetes","Dothideomycetes","diversity"
"F0012",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0013",0,0,0,0.378297635323308,0,0,0,0,0,0,0,0,0.240906712576164,0,0,0,0,0,0,0,0,0,0.380795652100528,3
"F0014",0,0,0,0,0,0,0,0,0,0,0.103059494173251,0,0.102897138940001,0,0,0,0,0,0,0,0,0,0.794043366886748,3
"F0015",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"F0017",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"F0019",0,0,0,0.307207974780608,0,0,0,0,0,0,0.0544943341569396,0,0,0,0,0,0.155900144841101,0,0,0.139959103689188,0,0,0.342438442532163,5
"F0020",0,0,0,0.339550232823575,0,0,0.185225007650508,0,0,0,0.231202494479228,0,0,0,0,0,0,0,0,0,0,0,0.244022265046689,4
"F0021",0,0,0,0.190083492700219,0,0,0,0.0128177620224824,0,0,0.33753439992537,0,0.160343299594197,0,0,0,0.00785484397593171,0,0,0,0,0,0.2913662017818,6
"F0023",0,0,0,0,0,0,0,0.294617563739377,0,0,0,0,0,0,0,0.705382436260623,0,0,0,0,0,0,0,2
"F0026",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0027",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0003",0,0,0,0.108277196939678,0,0,0,0.279353491632883,0,0,0,0,0,0,0,0.612369311427439,0,0,0,0,0,0,0,3
"F0030",0,0,0,0,0,0,0,0.302558326629123,0,0,0,0,0,0,0,0.697441673370877,0,0,0,0,0,0,0,2
"F0031",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0034",0,0,0,0,0,0,0,0,0,0,0.340864030053219,0,0,0,0,0,0,0,0,0,0,0,0.659135969946781,2
"F0035",0,0,0,0.070082813907086,0,0,0.194621510426783,0,0,0,0,0,0,0,0,0,0,0.559585400738086,0,0,0,0.14176363604259,0.0339466388854555,5
"F0004",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0039",0,0.0922242314647378,0,0.014854042882976,0,0,0,0,0,0,0,0,0,0,0,0.0250294210511209,0.179956370733948,0,0,0,0,0.0956184161428284,0.592317517724389,6
"F0041",0,0.0863964273445551,0,0,0,0,0,0,0,0.146837665559754,0,0,0.766765907095691,0,0,0,0,0,0,0,0,0,0,3
"F0042",0,0,0,0.0706182348043297,0,0,0,0.114696086594505,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0821190674437968,0.732566611157369,4
"F0044",0,0,0,0,0,0,0,0,0,0,0.79668593360376,0,0,0,0,0,0.20331406639624,0,0,0,0,0,0,2
"F0045",0,0,0,0.563309564997257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436690435002743,2
"F0046",0,0,0,0.242167631981892,0,0,0,0,0,0,0,0,0.225244657479529,0,0,0,0,0,0,0,0,0,0.532587710538579,3
"F0005",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0049",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0050",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.939415821208073,0,0,0,0,0,0,0.0605841787919269,2
"F0006",0,0,0,0.13382105133369,0,0,0,0,0,0,0.866178948666311,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0059",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"F0061",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0068",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32378247905722,0,0,0,0,0,0.67621752094278,2
"F0071",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0072",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0074",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.411277782859233,0.0366322143967804,0,0,0,0,0,0.552090002743986,3
"F0076",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"F0078",0,0,0,0.0435013182217643,0,0,0,0,0,0,0,0,0,0,0,0.956498681778236,0,0,0,0,0,0,0,2
"F0109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232403977383506,0,0,0,0,0,0.767596022616494,2
"F0110",0,0,0,0,0,0,0,0,0,0,0.637994519609522,0,0,0,0,0,0,0,0,0,0,0,0.362005480390478,2
"F0114",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0118",0,0,0,0.246174016085521,0,0,0,0,0,0,0.0322214658497844,0,0.312255754733631,0,0,0.1547538007715,0,0,0,0,0,0,0.254594962559564,5
"F0123",0,0,0,0,0,0,0,0.586508507069255,0,0,0.413491492930745,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0125",0,0,0,0.55566370284632,0,0,0,0,0,0,0.173488714684064,0,0,0,0,0,0.0712895249118746,0,0,0,0,0,0.199558057557742,4
"F0127",0,0,0,0.0792420646692376,0,0,0,0.0598338771877781,0,0,0.0101972708395135,0,0,0,0,0.850726787303471,0,0,0,0,0,0,0,4
"F0129",0,0,0,0.136025192815778,0,0,0,0,0,0,0.863974807184222,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0132",0,0,0,0.664073324096771,0,0,0,0.233542932253366,0,0,0.102383743649863,0,0,0,0,0,0,0,0,0,0,0,0,3
"F0134",0,0,0,0.725056241259804,0,0,0,0,0,0,0.0520763665106098,0,0,0,0,0,0,0,0,0,0,0,0.222867392229586,3
"F0136",0,0,0,0.354995589672682,0,0,0,0,0,0,0.0734975087610556,0,0,0,0,0.118852361313086,0.0295253534221756,0,0,0,0,0,0.423129186831001,5
"F0138",0,0,0,0,0,0,0,0,0,0,0.724987021733335,0,0,0,0,0.168254458209981,0,0,0,0,0,0,0.106758520056683,3
"F0140",0,0,0,0.399210164835165,0,0,0,0,0,0,0.0948660714285714,0,0,0,0,0.505923763736264,0,0,0,0,0,0,0,3
"F0142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122769296925392,0.877230703074608,0,0,0,0,0,0,2
"F0146",0,0,0,0.45100193189136,0,0,0,0,0,0.161331868631388,0.195310428425319,0,0,0,0,0,0.192355771051934,0,0,0,0,0,0,4
"F0148",0,0,0,0.630559540889527,0,0,0,0,0,0,0.369440459110473,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0151",0,0,0,0,0,0,0,0,0,0,0,0,0.115642362803392,0,0,0.146347109854762,0,0,0,0,0,0.0361389999025246,0.701871527439322,4
"F0153",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0155",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0157",0,0,0,0.431670732340271,0,0,0,0,0,0,0.0545492292520891,0,0,0,0,0,0,0,0,0,0,0,0.51378003840764,3
"F0163",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0166",0,0,0,0.112433283751859,0,0,0,0,0,0,0,0,0.887566716248141,0,0,0,0,0,0,0,0,0,0,2
"F0168",0,0,0,0,0,0,0,0,0,0,0.207577204711875,0,0.792422795288125,0,0,0,0,0,0,0,0,0,0,2
"F0169",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0177",0,0,0,0.0996732026143791,0,0,0,0,0,0,0,0,0.685279909065075,0,0,0.0445439045183291,0,0,0,0,0,0,0.170502983802217,4
"F0179",0,0,0,0,0,0,0,0,0,0,0,0,0.708974193270432,0,0,0,0,0,0,0,0,0,0.291025806729568,2
"F0182",0,0,0,0,0,0,0,0,0,0.442338802865727,0,0,0,0,0,0.305407903859487,0,0,0,0,0,0.252253293274786,0,3
"F0184",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"F0186",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"F0291",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0299",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0300",0,0,0,0,0,0,0,0,0,0,0.344668760281143,0,0,0,0,0,0,0,0,0,0,0,0.655331239718858,2
"F0302",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0313",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0317",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"F0318",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0323",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0332",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0334",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0336",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0339",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98432110042448,0,0,0,0,0,0,0.0156788995755199,2
"F0340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0341",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0344",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.976289595236033,0,0,0,0,0,0,0.0237104047639675,2
"F0345",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0346",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0351",0,0,0,0.0228399968650985,0,0,0,0,0,0,0,0,0,0,0,0.977160003134901,0,0,0,0,0,0,0,2
"F0353",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0356",0,0,0,0,0,0,0,0.0164312162030172,0,0,0,0,0,0,0,0.983568783796983,0,0,0,0,0,0,0,2
"F0368",0,0,0,0.0828951042442293,0,0,0,0,0,0.102952810871184,0,0,0,0,0,0.526677680565897,0,0,0,0,0,0,0.287474404318689,4
"F0369",0,0,0,0.0278879120458159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972112087954184,2
"F0374",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0376",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0388",0,0,0,0,0,0,0,0,0,0,0.717707302880419,0,0,0,0,0,0.0975269130055281,0,0,0,0,0,0.184765784114053,3
"F0391",0,0,0,0,0,0,0,0,0,0,0.200615746819396,0,0,0,0,0,0,0,0,0,0,0,0.799384253180604,2
"F0396",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192214700193424,0,0,0,0,0,0,0.807785299806576,2
"F0397",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0398",0,0,0,0.0546051692131943,0,0,0,0,0,0,0.131086677138369,0,0,0,0,0.814308153648436,0,0,0,0,0,0,0,3
"F0405",0,0,0,0.862292187729881,0,0,0,0,0,0,0.137707812270119,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0411",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0414",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0415",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0416",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0419",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0420",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0422",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0424",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0430",0,0,0,0.722223722223722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.277776277776278,2
"F0432",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0435",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.786766563660039,0,0,0,0,0,0.213233436339961,2
"F0439",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.685096887397009,0,0,0,0,0,0,0.314903112602991,2
"F0444",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"F0212",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0446",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0458",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0216",0,0,0,0.0385455806694029,0,0,0,0.380010405225736,0,0,0.0337707381929591,0,0,0,0,0.141106422336551,0.120781548066362,0,0,0.0598069252557951,0,0.147488294121047,0.0784900861321464,8
"F0219",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0221",0,0.0977735983327403,0,0.0226960809230926,0,0,0,0.0444772022569003,0,0,0,0,0,0,0,0.0756112438367305,0,0,0,0.0531439028109592,0,0,0.706297971839577,6
"F0230",0,0,0,0.215199756641655,0,0,0,0.366923544919895,0,0,0,0.0913607787467045,0.0806327316974245,0,0,0,0,0,0,0.0238288379639018,0,0.0491888055161225,0.172865544514297,7
"F0232",0,0,0,0,0,0,0.116951198482497,0,0,0,0,0,0.362683221245042,0,0,0,0.239730988101397,0,0,0.280634592171064,0,0,0,4
"F0235",0,0,0,0.0374745845894973,0,0,0,0.322802005188249,0,0,0,0,0.165848699432097,0,0,0.0637138049498703,0,0,0,0,0,0,0.410160905840286,5
"F0236",0,0,0,0.103984400614312,0,0,0,0.135493779227278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76052182015841,3
"F0238",0,0,0,0.211014940382129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152402672029881,0,0.0850272949288895,0.551555092659101,4
"F0240",0,0,0,0.0766326077298978,0,0,0,0.137790611580038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.785576780690064,3
"F0248",0,0,0,0.215874593903673,0,0,0,0.237391041914467,0,0,0.0507110014379804,0,0,0,0,0.137815334907419,0,0,0,0,0,0,0.358208027836461,5
"F0259",0,0,0,0.22677986706143,0,0,0,0,0,0,0,0,0,0,0,0,0.20529009235113,0,0,0,0,0,0.567930040587439,3
"F0267",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0273",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0278",0,0,0,0,0,0,0,0,0,0,0,0,0.591706395610327,0,0,0,0,0,0,0,0,0,0.408293604389673,2
"F0489",0,0,0,0.239185327928766,0,0,0,0.287161937670277,0,0,0.136000177198928,0,0.142822335924868,0,0,0,0,0,0,0.0291492236471969,0,0.165680997629964,0,6
"F0494",0,0,0,0.684034449629426,0,0,0,0,0,0,0.315965550370574,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0496",0,0,0,0.0835355285961872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.916464471403813,2
"F0497",0,0,0,0.0940907875318192,0,0,0,0.10502075058686,0,0,0.567545884054239,0,0,0,0,0,0,0,0,0,0,0.0712304751339626,0.162112102693119,5
"F0500",0,0,0,0.0957839988173156,0,0,0,0.0228069939656215,0,0,0.141760855833457,0,0,0,0,0.081121399868292,0,0,0,0,0,0.47488811536549,0.183638636149825,6
"F0501",0,0,0,0,0,0,0,0,0,0,0.239756897022671,0,0,0,0,0.760243102977329,0,0,0,0,0,0,0,2
"F0506",0,0,0,0.103779851336391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341973746639254,0.554246402024355,3
"F0507",0,0,0,0.43087764503787,0,0,0,0,0,0,0.204712266729133,0,0,0,0,0,0.364410088232998,0,0,0,0,0,0,3
"F0510",0,0,0,0,0,0,0,0,0,0,0.987406432106893,0,0,0,0,0,0,0,0,0,0,0.0125935678931071,0,2
"F0513",0,0,0,0,0,0,0,0,0,0,0.3366780529462,0,0,0,0,0,0,0,0,0,0,0,0.6633219470538,2
"F0478",0,0,0,0.636848657300373,0,0,0,0,0,0,0,0,0,0,0,0.363151342699627,0,0,0,0,0,0,0,2
"F0514",0,0,0,0.623936380726229,0,0,0.186937271198179,0.0327124765014346,0,0,0.12955130107846,0,0,0,0,0.0268625704956961,0,0,0,0,0,0,0,5
"F0515",0,0,0,0.109929609105886,0,0,0,0.336405843669585,0,0,0.553664547224529,0,0,0,0,0,0,0,0,0,0,0,0,3
"F0516",0,0,0,0.585328226407065,0,0,0,0,0,0,0.0875359080753272,0,0,0,0,0,0,0,0,0,0,0,0.327135865517608,3
"F0517",0,0,0,0.736096494778596,0,0,0,0.0959685906257589,0,0,0.167934914595645,0,0,0,0,0,0,0,0,0,0,0,0,3
"F0519",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"F0522",0,0,0,0.0338097686375321,0,0,0,0,0,0,0.0334190231362468,0,0,0,0,0.932771208226221,0,0,0,0,0,0,0,3
"F0479",0,0,0,0,0,0,0,0,0,0,0.0126928402185185,0,0.251099254418742,0,0,0.374470648893214,0.361737256469525,0,0,0,0,0,0,4
"F0525",0,0,0,0.18791749247596,0,0,0,0,0,0,0.278964496317502,0,0,0,0,0.025765249944946,0,0,0,0,0,0,0.507352761261592,4
"F0538",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0541",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.442302803392729,0,0,0,0,0,0,0.557697196607271,2
"F0545",0,0,0,0.184638604729163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.815361395270837,2
"F0546",0,0,0,0.276059706415966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154750123701138,0.569190169882896,3
"F0482",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0560",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0563",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0483",0,0,0,0,0,0,0,0,0,0,0.359373359005776,0,0.640626640994224,0,0,0,0,0,0,0,0,0,0,2
"F0566",0,0,0,0.159602192732828,0,0,0,0,0,0,0,0,0,0,0,0.167570320222868,0,0,0,0,0,0,0.672827487044304,3
"F0567",0,0,0,0.144385561443856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.855614438556144,2
"F0568",0,0,0,0.473964739647396,0,0,0,0,0,0,0,0,0,0,0,0.526035260352604,0,0,0,0,0,0,0,2
"F0569",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0580",0,0,0,0.163755579840338,0,0,0,0,0,0,0,0,0,0,0,0.836244420159662,0,0,0,0,0,0,0,2
"F0770",0,0,0,0.866221182759773,0,0,0,0,0,0,0,0,0,0,0,0.133778817240227,0,0,0,0,0,0,0,2
"F0581",0,0,0,0,0,0,0,0.704601823599736,0,0,0.036293560301911,0,0,0,0,0.0317256392412969,0,0,0,0,0,0,0.227378976857056,4
"F0777",0,0,0,0.273450626089713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726549373910287,2
"F0781",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0582",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244923331951927,0,0,0,0,0,0,0.755076668048073,2
"F0786",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0790",0,0,0,0,0,0,0.0405328798185941,0,0,0,0.0110178479994148,0,0.948449272181991,0,0,0,0,0,0,0,0,0,0,3
"F0794",0,0,0.0089309674856965,0,0,0,0,0.711659635676639,0,0,0,0,0.0373125516589916,0,0,0,0,0,0,0,0,0,0.242096845178673,4
"F0800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0809",0,0,0,0.0117934671888087,0,0,0,0,0,0,0,0,0,0,0,0,0.0585146116757589,0,0,0,0,0,0.929691921135432,3
"F0811",0,0,0,0.0412138130807281,0,0,0,0,0,0,0,0,0,0,0,0.958786186919272,0,0,0,0,0,0,0,2
"F0812",0,0,0,0.551639527102387,0,0,0,0,0,0,0,0,0,0.448360472897613,0,0,0,0,0,0,0,0,0,2
"F0813",0,0,0,0,0,0,0,0,0,0,0,0,0.038464014419982,0,0,0.961535985580018,0,0,0,0,0,0,0,2
"F0817",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0818",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0586",0,0,0,0,0,0,0,0,0,0,0.530001750393839,0,0,0,0,0,0,0,0,0,0,0,0.469998249606161,2
"F0826",0,0,0.0296341599021461,0,0,0,0,0,0,0,0,0,0,0.0815356388302013,0,0,0.50233514956077,0,0,0,0,0.31252084954965,0.0739742021572334,5
"F0827",0,0,0,0,0,0,0,0,0,0,0,0,0.0723955379088675,0,0,0,0,0,0,0,0,0,0.927604462091133,2
"F0829",0,0,0,0,0,0,0,0,0,0.66327474560592,0,0,0.0671542553191489,0.066518270120259,0,0.203052728954672,0,0,0,0,0,0,0,4
"F0830",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0832",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0833",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0836",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317371408566928,0.682628591433072,2
"F0837",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0839",0,0,0,0.27851202005241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72148797994759,2
"F0840",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0841",0,0,0,0.0491572693100521,0,0,0,0.950842730689948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0845",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0848",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"F0850",0,0,0,0,0,0,0,0.803486399771116,0,0,0.0211309341344287,0,0,0,0,0,0,0,0,0,0,0,0.175382666094456,3
"F0851",0,0,0,0.194714999576522,0,0,0,0,0,0,0,0,0.805285000423478,0,0,0,0,0,0,0,0,0,0,2
"F0854",0,0,0,0.277499496576722,0,0,0,0,0,0,0,0,0,0,0,0.722500503423278,0,0,0,0,0,0,0,2
"F0856",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0858",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0670",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"F0671",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0672",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
