"","Wickerhamomyces_anomalus","Malassezia_sympodialis","Wallemia_ichthyophaga","Candida_tropicalis","Pyrenophora_tritici-repentis","Malassezia_restricta","Sporisorium_graminicola","Debaryomyces_hansenii","Stereum_hirsutum","Pneumocystis_jirovecii","Aureobasidium_pullulans","Cyphellophora_europaea","Candida_glabrata","Pseudozyma_hubeiensis","Hyphopichia_burtonii","Cyberlindnera_jadinii","Torulaspora_delbrueckii","Saccharomyces_cerevisiae","Trichosporon_asahii","Alternaria_alternata","Coniosporium_apollinis","Ramularia_collo-cygni","Aureobasidium_namibiae","Malassezia_globosa","Penicillium_expansum","Rhodotorula_graminis","Agaricus_bisporus","Schizophyllum_commune","Candida_orthopsilosis","Bipolaris_zeicola","Tilletiopsis_washingtonensis","Byssochlamys_spectabilis","Fusarium_oxysporum","Candida_albicans","diversity"
"F0019",0,0,0,0,0,36057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0020",0,0,0,0,0,16957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9698,0,0,0,0,0,0,0,0,0,0,2
"F0021",0,0,0,0,0,4162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0003",0,0,0,0,0,14209,0,0,0,0,0,0,0,0,0,0,0,21591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3059,0,0,0,0,0,0,0,0,0,1
"F0006",0,0,0,0,0,16280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0008",0,0,0,0,0,0,0,17986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0118",0,0,0,0,0,9764,0,0,0,0,0,0,0,0,0,0,0,3797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0122",0,0,0,0,0,23782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1634,0,0,0,0,0,0,0,0,0,0,1
"F0125",0,0,0,0,0,15244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0126",0,0,0,0,0,10434,0,0,0,0,0,0,0,0,0,1269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0127",0,0,0,0,0,10685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0129",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5097,0,0,0,0,0,0,0,0,0,0,1
"F0131",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4616,0,0,0,0,0,0,0,0,0,0,1
"F0132",0,0,0,0,0,15192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3501,0,0,0,0,0,0,0,0,0,0,2
"F0133",0,0,0,0,0,13247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8327,0,0,0,0,0,0,0,0,0,0,2
"F0134",0,0,0,0,0,93225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8395,0,0,0,0,0,0,0,0,0,0,2
"F0135",0,0,0,0,0,18116,0,0,0,0,6982,0,0,0,0,10717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"F0136",0,0,0,0,0,19976,0,9971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3317,2921,0,0,0,0,0,0,0,0,0,4
"F0140",0,0,0,0,0,4650,0,0,0,0,0,0,0,0,0,0,5893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0141",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0145",0,0,0,0,0,4080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0146",0,0,0,0,0,3159,0,0,0,0,0,0,0,4259,0,0,0,0,0,0,0,0,0,8747,0,0,0,0,0,0,0,0,0,0,3
"F0147",0,0,0,0,0,4990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1758,0,0,0,0,0,0,0,0,0,0,1
"F0151",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8317,0,0,0,0,0,0,0,0,0,0,1
"F0159",0,0,0,0,0,0,0,0,0,0,17375,0,0,0,0,16120,0,11480,0,12765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"F0161",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2939,0,0,0,0,0,0,0,0,0,0,1
"F0166",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1285,0,0,0,0,0,0,0,0,0,0,1
"F0167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5220,0,0,0,0,0,0,0,0,0,0,1
"F0170",0,0,0,0,0,9625,0,0,0,0,0,0,0,0,0,0,0,0,0,29653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0177",0,0,0,0,0,14030,0,0,0,0,0,0,0,0,6270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0178",0,0,0,0,0,46250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0179",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0182",0,0,0,0,0,0,0,0,0,0,0,0,0,3734,0,0,0,5286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0183",0,0,0,0,0,0,0,8054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0185",0,0,0,0,0,6975,0,0,0,0,0,0,0,0,0,0,0,7515,0,8315,0,0,0,19800,0,0,0,0,0,0,0,0,0,0,4
"F0320",0,0,0,0,0,3857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0321",0,0,0,0,0,7730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0323",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9750,0,0,0,0,0,0,0,0,0,0,1
"F0348",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0351",0,0,0,0,0,10200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0360",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0368",0,0,0,0,0,35625,44245,0,0,0,0,0,0,0,0,0,0,0,0,78505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"F0212",0,0,0,0,0,5348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0216",0,0,0,0,0,3334,0,5680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0219",0,0,0,0,0,7646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5376,0,0,0,0,0,0,0,0,0,0,1
"F0221",0,0,0,0,0,0,0,0,0,0,80920,0,0,0,0,0,0,14875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0228",0,0,0,0,0,3198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0230",0,0,0,0,0,16225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43515,0,0,0,0,0,0,0,0,0,0,2
"F0235",0,0,0,0,0,4276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0236",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30130,0,0,0,0,0,0,0,0,0,0,1
"F0238",0,0,0,0,0,11751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4140,0,0,0,0,0,0,0,0,0,0,1
"F0243",0,0,0,0,0,11500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0248",0,0,0,0,0,19060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0249",0,0,0,0,0,5222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0258",0,0,0,0,0,6709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0259",0,0,0,0,0,11566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0266",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0269",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0279",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7096,0,0,0,0,0,0,1
"F0489",0,0,0,0,0,13741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14960,0,0,2632,0,0,0,3
"F0494",0,0,0,0,0,34978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0497",0,0,0,0,0,3341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8124,0,0,0,0,0,0,0,0,0,0,2
"F0500",0,0,0,0,0,0,0,6036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0506",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6562,0,0,0,0,0,0,0,0,0,0,1
"F0507",0,0,0,0,0,22073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20660,0,0,0,0,0,0,1
"F0478",0,0,0,0,0,10743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0514",0,0,0,0,0,32046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6866,0,0,0,0,0,0,0,0,0,0,2
"F0516",0,0,0,0,0,79405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17065,0,0,0,0,0,0,0,0,0,0,2
"F0517",0,0,0,0,0,62870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33420,0,0,0,0,0,0,0,0,0,0,2
"F0522",0,0,0,0,0,32880,0,0,0,0,0,0,0,0,93300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"F0525",0,10445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0580",0,0,0,0,0,0,0,29428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0830",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22879,0,0,0,0,0,0,0,0,0,0,1
"F0841",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10135,0,0,0,0,0,0,0,0,0,0,1
"F0851",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22990,0,0,0,0,0,0,0,0,0,0,1
"F0854",0,0,0,0,0,22049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0858",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1618,0,0,0,0,0,0,0,0,0,0,1
"F0574",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5300,0,0,0,0,0,0,0,0,0,0,1
"F0576",0,0,0,0,0,0,0,48925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9180,0,0,0,0,0,0,0,0,0,0,2
"F0634",0,0,0,0,0,11020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23080,0,0,0,2
"F0637",0,0,0,0,0,10607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"F0638",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11967,0,0,0,0,0,0,0,0,0,0,1
"F0642",0,0,0,0,0,13335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24445,0,0,0,0,0,0,0,0,0,0,2
