"","Saccotheciaceae","Eremomycetaceae","Mycosphaerellaceae","Teratosphaeriaceae","Fungi_Ascomycota_Dothideomycetes_other_other","Didymellaceae","Leptosphaeriaceae","Phaeosphaeriaceae","Pleosporaceae","Sympoventuriaceae","Cyphellophoraceae","Herpotrichiellaceae","Aspergillaceae","Thermoascaceae","Trichocomaceae","Ajellomycetaceae","Arthrodermataceae","Onygenaceae","Fungi_Ascomycota_Eurotiomycetes_Onygenales_other","Helotiaceae","Fungi_Ascomycota_Leotiomycetes_Helotiales_other","Sclerotiniaceae","Orbiliaceae","Fungi_Ascomycota_other_other_other","Pneumocystidaceae","Ascoideaceae","Debaryomycetaceae","Dipodascaceae","Metschnikowiaceae","Fungi_Ascomycota_Saccharomycetes_Saccharomycetales_other","Phaffomycetaceae","Pichiaceae","Saccharomycetaceae","Trichomonascaceae","Schizosaccharomycetaceae","Glomerellaceae","Plectosphaerellaceae","Clavicipitaceae","Cordycipitaceae","Hypocreaceae","Nectriaceae","Ophiocordycipitaceae","Pyriculariaceae","Microascaceae","Ophiostomataceae","Chaetomiaceae","Sordariaceae","Togniniaceae","Sporocadaceae","Xylonaceae","Agaricaceae","Psathyrellaceae","Schizophyllaceae","Coniophoraceae","Serpulaceae","Punctulariaceae","Gloeophyllaceae","Polyporaceae","Bondarzewiaceae","Stereaceae","Fungi_Basidiomycota_Exobasidiomycetes_Entylomatales_other","Tilletiariaceae","Fungi_Basidiomycota_Exobasidiomycetes_Microstromatales_other","Malasseziaceae","Sporidiobolaceae","Pucciniaceae","Cryptococcaceae","Cuniculitremaceae","Tremellaceae","Trichosporonaceae","Ustilaginaceae","Wallemiaceae","Nosematidae","Fungi_Microsporidia_other_other_other","Unikaryonidae","Glomeraceae","Phycomycetaceae","Rhizopodaceae"
"13722.58cfa830e4b0c9d6adf6c1cf",0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,1,0,0,0,0,9,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6823,0,0,3,0,0,0,22,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c904",0,0,0,0,0,0,1,0,5,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9370,0,0,1,0,0,0,17,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c97f",0,0,0,0,0,1,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7011,0,1,0,0,0,0,12,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c99d",0,0,0,0,0,0,1,0,0,0,0,2,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9494,0,1,1,0,0,0,19,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c9a3",0,0,1,0,0,0,1,0,1,0,0,2,43,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7480,0,66,2,0,0,0,16,0,0,0,0,0,1,0
"13722.58cfa831e4b0c9d6adf6c9a9",0,0,0,0,0,0,0,0,2,0,0,2,6,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5964,0,1,1,0,0,0,20,0,0,0,0,1,0,0
"13722.58cfa831e4b0c9d6adf6c9ee",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3575,0,0,1,0,0,0,20,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c9fb",0,0,1,0,0,0,0,0,1,0,0,2,4,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5861,0,2,0,0,0,0,18,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6ca27",0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,1,0,0,0,0,10,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4697,0,1,2,0,0,0,29,0,0,0,0,1,0,0
"13722.58cfa831e4b0c9d6adf6ca5c",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2844,0,0,0,0,0,0,12,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6ca6e",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2871,0,0,3,0,0,0,5,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6ca82",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2562,0,0,1,0,0,0,7,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6cde2",0,0,1,0,0,0,1,0,2,0,0,2,10,0,0,1,0,0,2,0,0,1,1,1,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,13,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6325,0,1,3,0,0,0,25,0,0,0,0,0,0,0
"13722.58cfa832e4b0c9d6adf6ce2e",0,0,0,0,0,0,1,0,1,0,0,1,11,0,0,0,0,0,0,0,0,4,1,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14871,0,2,4,0,0,0,20,0,0,0,0,0,0,0
"13722.58cfa832e4b0c9d6adf6ce73",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3016,0,0,5,0,0,0,16,0,0,0,0,0,0,0
"13722.58cfa832e4b0c9d6adf6cf77",0,0,0,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9168,0,1,3,0,0,0,12,0,0,0,0,0,0,0
"13722.58cfa832e4b0c9d6adf6cfff",0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6491,0,2,0,0,0,0,15,0,0,0,0,0,0,0
"13722.58cfa832e4b0c9d6adf6d052",0,0,1,0,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7032,0,2,1,0,0,0,21,0,0,0,0,0,0,0
"13722.58cfa830e4b0c9d6adf6c212",0,0,0,0,0,0,1,0,1,0,0,2,4,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,2,1,3,0,1,0,0,1,0,1,0,0,6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7057,1,1,3,0,0,0,14,0,0,0,0,1,0,0
"13722.58cfa831e4b0c9d6adf6c964",0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5604,0,0,0,0,0,0,13,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c9ad",0,0,0,0,0,0,1,0,0,0,0,1,6,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,6,0,2,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6663,0,2,3,0,0,0,20,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c992",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2577,0,0,0,0,0,0,5,0,0,0,0,0,0,0
"13722.58cfa830e4b0c9d6adf6bdba",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5196,0,0,2,0,0,0,35,0,0,0,0,0,0,0
"13722.58cfa830e4b0c9d6adf6c1c8",0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6374,0,0,1,0,0,0,19,0,0,0,0,0,0,0
"13722.58cfa830e4b0c9d6adf6c1d6",0,0,1,0,1,0,1,0,1,0,0,2,10,0,0,0,0,0,3,0,0,1,0,1,0,0,5,1,0,1,36,0,0,0,0,1,0,0,0,0,16,0,2,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11484,0,3,3,0,0,0,46,0,0,0,0,0,1,0
"13722.58cfa830e4b0c9d6adf6c23e",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2039,0,0,1,0,0,0,11,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c3e3",0,0,0,0,0,0,2,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4218,0,0,1,0,0,0,23,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c3b6",0,0,0,0,1,0,2,2,0,0,0,1,52,1,1,1,1,0,2,0,0,1,0,0,0,0,1,0,1,0,9,0,0,0,0,0,0,1,0,1,17,0,2,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14589,0,2,5,0,0,0,38,0,0,0,0,1,1,0
"13722.58cfa831e4b0c9d6adf6c3a6",0,0,1,0,0,0,4,0,0,0,0,2,7,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,1,4,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7538,0,1,7,0,0,0,7,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c3be",0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,0,0,0,0,0,0,0,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3116,0,0,1,0,0,0,23,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c422",0,0,0,0,0,0,1,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6392,0,0,0,0,0,0,15,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c450",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4312,0,0,2,0,0,0,8,0,0,0,0,0,0,0
"13722.58cfa831e4b0c9d6adf6c89e",0,0,2,0,0,0,2,0,2,0,0,1,10,0,1,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,1,0,0,15,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16936,0,4,0,0,0,0,34,0,0,0,0,1,0,0
